id,name,x,y,z
1,F_9-10,1983,1115,-291.0
2,F_L4_H_9-8,2449,825,-291.0
3,L4_H_F_9-1,2089,1942,-291.0
4,L4_H_F_9-11,2249,1132,-291.0
5,L4_H_F_9-12,2345,891,-291.0
6,L4_H_F_9-13,2777,813,-291.0
7,L4_H_F_9-14,2728,731,-291.0
8,L4_H_F_9-15,2630,682,-291.0
9,L4_H_F_9-16,2588,550,-291.0
10,L4_H_F_9-17,1616,587,-291.0
11,L4_H_F_9-18,1581,720,-291.0
12,L4_H_F_9-19,1488,780,-291.0
13,L4_H_F_9-2,2105,573,-291.0
14,L4_H_F_9-20,1460,821,-291.0
15,L4_H_F_9-21,1463,873,-291.0
16,L4_H_F_9-22,2778,771,-291.0
17,L4_H_F_9-23,2843,766,-291.0
18,L4_H_F_9-24,1393,808,-291.0
19,L4_H_F_9-25,1514,1697,-291.0
20,L4_H_F_9-26,1428,1656,-291.0
21,L4_H_F_9-27,1474,1622,-291.0
22,L4_H_F_9-28,2548,1846,-291.0
23,L4_H_F_9-29,2178,1912,-291.0
24,L4_H_F_9-3,2120,678,-291.0
25,L4_H_F_9-30,1943,1875,-291.0
26,L4_H_F_9-31,2649,1706,-291.0
27,L4_H_F_9-32,2509,904,-291.0
28,L4_H_F_9-33,1671,929,-291.0
29,L4_H_F_9-34,1639,737,-291.0
30,L4_H_F_9-35,2540,718,-291.0
31,L4_H_F_9-36,2767,1678,-291.0
32,L4_H_F_9-37,1571,1781,-291.0
33,L4_H_F_9-4,2070,804,-291.0
34,L4_H_F_9-5,2151,808,-291.0
35,L4_H_F_9-6,1945,744,-291.0
36,L4_H_F_9-7,2262,727,-291.0
37,L4_H_F_9-9,1790,888,-291.0
38,mL1-L2-1,2121,2004,-201.0
39,mL1-L2-10,1245,1442,-201.0
40,mL1-L2-11,1447,1729,-201.0
41,mL1-L2-12,1471,1702,-201.0
42,mL1-L2-13,1271,1414,-201.0
43,mL1-L2-14,1138,1106,-201.0
44,mL1-L2-15,1163,1105,-201.0
45,mL1-L2-16,1159,1029,-201.0
46,mL1-L2-17,1139,1011,-201.0
47,mL1-L2-18,1250,716,-201.0
48,mL1-L2-19,1271,733,-201.0
49,mL1-L2-2,2086,437,-201.0
50,mL1-L2-20,1341,659,-201.0
51,mL1-L2-21,1327,647,-201.0
52,mL1-L2-22,1282,673,-201.0
53,mL1-L2-23,1548,584,-201.0
54,mL1-L2-24,1622,597,-201.0
55,mL1-L2-26,1628,560,-201.0
56,mL1-L2-27,1571,559,-201.0
57,mL1-L2-28,2073,481,-201.0
58,mL1-L2-29,2115,479,-201.0
59,mL1-L2-3,1543,1875,-201.0
60,mL1-L2-30,1951,677,-201.0
61,mL1-L2-31,1932,799,-201.0
62,mL1-L2-32,1912,931,-201.0
63,mL1-L2-33,1936,987,-201.0
64,mL1-L2-34,2058,1056,-201.0
65,mL1-L2-35,2154,1044,-201.0
66,mL1-L2-36,2188,1024,-201.0
67,mL1-L2-37,2233,987,-201.0
68,mL1-L2-38,2233,793,-201.0
69,mL1-L2-39,2209,678,-201.0
70,mL1-L2-4,1518,1825,-201.0
71,mL1-L2-40,2157,456,-201.0
72,mL1-L2-41,2011,455,-201.0
73,mL1-L2-42,2431,296,-201.0
74,mL1-L2-43,1746,312,-201.0
75,mL1-L2-44,2614,558,-201.0
76,mL1-L2-45,2625,585,-201.0
77,mL1-L2-46,2557,592,-201.0
78,mL1-L2-47,2544,577,-201.0
79,mL1-L2-48,2307,729,-201.0
80,mL1-L2-49,2365,772,-201.0
81,mL1-L2-5,1572,1817,-201.0
82,mL1-L2-50,1488,484,-201.0
83,mL1-L2-51,1535,414,-201.0
84,mL1-L2-52,1710,739,-201.0
85,mL1-L2-53,1873,725,-201.0
86,mL1-L2-54,2821,671,-201.0
87,mL1-L2-55,2844,658,-201.0
88,mL1-L2-56,2917,739,-201.0
89,mL1-L2-57,2889,745,-201.0
90,mL1-L2-58,3001,1029,-201.0
91,mL1-L2-59,3037,1030,-201.0
92,mL1-L2-6,1790,1883,-201.0
93,mL1-L2-60,3030,1114,-201.0
94,mL1-L2-61,2992,1122,-201.0
95,mL1-L2-62,2960,1449,-201.0
96,mL1-L2-63,2923,1434,-201.0
97,mL1-L2-64,2883,1643,-201.0
98,mL1-L2-65,2859,1592,-201.0
99,mL1-L2-66,1077,941,-201.0
100,mL1-L2-67,1193,754,-201.0
101,mL1-L2-68,1222,772,-201.0
102,mL1-L2-69,3037,858,-201.0
103,mL1-L2-7,2719,1828,-201.0
104,mL1-L2-70,2950,756,-201.0
105,mL1-L2-71,2932,775,-201.0
106,mL1-L2-72,1348,567,-201.0
107,mL1-L2-73,2716,493,-201.0
108,mL1-L2-74,2856,628,-201.0
109,mL1-L2-75,1259,1362,-201.0
110,mL1-L2-76,1206,1320,-201.0
111,mL1-L2-77,1392,606,-201.0
112,mL1-L2-78,2971,1284,-201.0
113,mL1-L2-79,2915,1383,-201.0
114,mL1-L2-8,2674,1810,-201.0
115,mL1-L2-80,2940,1344,-201.0
116,mL1-L2-81,2875,680,-201.0
117,mL1-L2-9,2460,1891,-201.0
118,mL1_H-1,2127,1999,-187.0
119,mL1_H-10,1089,1049,-187.0
120,mL1_H-100,1158,1037,-187.0
121,mL1_H-101,1189,849,-187.0
122,mL1_H-102,2984,1253,-187.0
123,mL1_H-103,2958,841,-187.0
124,mL1_H-11,1132,1050,-187.0
125,mL1_H-12,1171,1340,-187.0
126,mL1_H-13,1209,1433,-187.0
127,mL1_H-14,1241,1565,-187.0
128,mL1_H-15,1548,1827,-187.0
129,mL1_H-16,3063,1008,-187.0
130,mL1_H-17,3024,1035,-187.0
131,mL1_H-18,3010,1341,-187.0
132,mL1_H-19,2994,1431,-187.0
133,mL1_H-2,2078,401,-187.0
134,mL1_H-20,2948,1590,-187.0
135,mL1_H-21,2859,1712,-187.0
136,mL1_H-22,2827,1733,-187.0
137,mL1_H-23,2783,1754,-187.0
138,mL1_H-24,2770,1730,-187.0
139,mL1_H-25,2806,1711,-187.0
140,mL1_H-26,2841,1659,-187.0
141,mL1_H-27,2876,1603,-187.0
142,mL1_H-28,2917,1560,-187.0
143,mL1_H-29,1299,1557,-187.0
144,mL1_H-3,1844,1904,-187.0
145,mL1_H-30,1121,1004,-187.0
146,mL1_H-31,1768,307,-187.0
147,mL1_H-32,1494,445,-187.0
148,mL1_H-33,1463,477,-187.0
149,mL1_H-34,1397,560,-187.0
150,mL1_H-35,1293,639,-187.0
151,mL1_H-36,1273,673,-187.0
152,mL1_H-37,1231,726,-187.0
153,mL1_H-38,1165,869,-187.0
154,mL1_H-39,1154,906,-187.0
155,mL1_H-4,1587,1838,-187.0
156,mL1_H-40,1396,595,-187.0
157,mL1_H-41,1310,661,-187.0
158,mL1_H-42,1150,1001,-187.0
159,mL1_H-43,3030,922,-187.0
160,mL1_H-44,2424,318,-187.0
161,mL1_H-45,2635,419,-187.0
162,mL1_H-46,2822,603,-187.0
163,mL1_H-47,2859,655,-187.0
164,mL1_H-48,2982,828,-187.0
165,mL1_H-49,2077,488,-187.0
166,mL1_H-5,1518,1840,-187.0
167,mL1_H-50,2075,615,-187.0
168,mL1_H-51,2136,649,-187.0
169,mL1_H-52,2222,606,-187.0
170,mL1_H-53,2148,441,-187.0
171,mL1_H-54,2658,471,-187.0
172,mL1_H-56,2545,544,-187.0
173,mL1_H-57,2431,579,-187.0
174,mL1_H-58,2333,634,-187.0
175,mL1_H-59,2021,445,-187.0
176,mL1_H-6,1545,1879,-187.0
177,mL1_H-60,2026,647,-187.0
178,mL1_H-61,1936,619,-187.0
179,mL1_H-62,1825,625,-187.0
180,mL1_H-63,1745,596,-187.0
181,mL1_H-64,1671,559,-187.0
182,mL1_H-65,1614,572,-187.0
183,mL1_H-66,1465,558,-187.0
184,mL1_H-67,2617,576,-187.0
185,mL1_H-68,2710,552,-187.0
186,mL1_H-69,2542,576,-187.0
187,mL1_H-7,2421,1902,-187.0
188,mL1_H-70,1933,925,-187.0
189,mL1_H-71,2047,1028,-187.0
190,mL1_H-72,2132,1014,-187.0
191,mL1_H-73,2194,971,-187.0
192,mL1_H-74,2216,922,-187.0
193,mL1_H-75,2221,709,-187.0
194,mL1_H-76,1913,888,-187.0
195,mL1_H-77,1852,663,-187.0
196,mL1_H-78,1702,638,-187.0
197,mL1_H-8,2716,1806,-187.0
198,mL1_H-80,1769,732,-187.0
199,mL1_H-81,2338,722,-187.0
200,mL1_H-82,2445,618,-187.0
201,mL1_H-83,1679,600,-187.0
202,mL1_H-84,1565,584,-187.0
203,mL1_H-85,1189,1232,-187.0
204,mL1_H-86,1238,1349,-187.0
205,mL1_H-87,1198,1319,-187.0
206,mL1_H-88,1246,1412,-187.0
207,mL1_H-89,1525,1788,-187.0
208,mL1_H-9,2709,1852,-187.0
209,mL1_H-90,1447,1679,-187.0
210,mL1_H-91,2932,1359,-187.0
211,mL1_H-92,2950,1421,-187.0
212,mL1_H-93,2980,1305,-187.0
213,mL1_H-94,3002,1014,-187.0
214,mL1_H-95,3001,911,-187.0
215,mL1_H-96,2857,684,-187.0
216,mL1_H-97,2749,576,-187.0
217,mL1_H-98,1472,1801,-187.0
218,mL1_H-99,1178,1264,-187.0
219,mL1_L-1,2129,1999,-194.0
220,mL1_L-10,2712,1847,-194.0
221,mL1_L-100,1389,1565,-194.0
222,mL1_L-101,1344,1491,-194.0
223,mL1_L-102,1269,1392,-194.0
224,mL1_L-103,1247,1356,-194.0
225,mL1_L-104,1544,607,-194.0
226,mL1_L-105,1372,625,-194.0
227,mL1_L-106,1174,936,-194.0
228,mL1_L-107,1159,976,-194.0
229,mL1_L-108,1157,1039,-194.0
230,mL1_L-109,1166,1102,-194.0
231,mL1_L-11,1089,1064,-194.0
232,mL1_L-110,1191,1278,-194.0
233,mL1_L-111,1299,1460,-194.0
234,mL1_L-112,1346,1591,-194.0
235,mL1_L-113,1289,1486,-194.0
236,mL1_L-114,1471,499,-194.0
237,mL1_L-115,2711,562,-194.0
238,mL1_L-116,1526,1778,-194.0
239,mL1_L-117,1468,1719,-194.0
240,mL1_L-118,1441,1749,-194.0
241,mL1_L-119,1503,1789,-194.0
242,mL1_L-12,1128,1039,-194.0
243,mL1_L-120,1394,1686,-194.0
244,mL1_L-121,1345,1627,-194.0
245,mL1_L-13,1137,1063,-194.0
246,mL1_L-14,1187,1377,-194.0
247,mL1_L-15,1225,1470,-194.0
248,mL1_L-16,1240,1520,-194.0
249,mL1_L-17,1301,1641,-194.0
250,mL1_L-18,1398,1733,-194.0
251,mL1_L-19,2826,1702,-194.0
252,mL1_L-2,2087,388,-194.0
253,mL1_L-20,2901,1648,-194.0
254,mL1_L-21,2896,1616,-194.0
255,mL1_L-22,2939,1606,-194.0
256,mL1_L-23,2977,1456,-194.0
257,mL1_L-24,2992,1376,-194.0
258,mL1_L-25,3034,1063,-194.0
259,mL1_L-26,3043,1039,-194.0
260,mL1_L-27,3085,1039,-194.0
261,mL1_L-28,1807,317,-194.0
262,mL1_L-29,1549,398,-194.0
263,mL1_L-3,1542,1874,-194.0
264,mL1_L-30,1446,462,-194.0
265,mL1_L-31,1332,590,-194.0
266,mL1_L-32,1263,673,-194.0
267,mL1_L-33,1271,706,-194.0
268,mL1_L-34,1176,869,-194.0
269,mL1_L-35,1130,978,-194.0
270,mL1_L-36,2400,313,-194.0
271,mL1_L-37,2658,434,-194.0
272,mL1_L-38,2850,636,-194.0
273,mL1_L-39,2895,703,-194.0
274,mL1_L-4,1516,1828,-194.0
275,mL1_L-40,2932,754,-194.0
276,mL1_L-41,3031,971,-194.0
277,mL1_L-42,2084,501,-194.0
278,mL1_L-43,1995,641,-194.0
279,mL1_L-44,1937,700,-194.0
280,mL1_L-45,1841,657,-194.0
281,mL1_L-46,2023,433,-194.0
282,mL1_L-47,1387,588,-194.0
283,mL1_L-48,1606,586,-194.0
284,mL1_L-49,1588,548,-194.0
285,mL1_L-5,1551,1815,-194.0
286,mL1_L-50,1723,591,-194.0
287,mL1_L-51,1908,727,-194.0
288,mL1_L-52,1932,794,-194.0
289,mL1_L-53,1917,912,-194.0
290,mL1_L-54,1661,620,-194.0
291,mL1_L-55,1661,595,-194.0
292,mL1_L-56,2141,443,-194.0
293,mL1_L-57,2132,656,-194.0
294,mL1_L-58,2211,686,-194.0
295,mL1_L-59,2271,700,-194.0
296,mL1_L-6,1805,1889,-194.0
297,mL1_L-60,2321,645,-194.0
298,mL1_L-61,2661,465,-194.0
299,mL1_L-62,2645,521,-194.0
300,mL1_L-63,2565,555,-194.0
301,mL1_L-64,2475,563,-194.0
302,mL1_L-65,2481,583,-194.0
303,mL1_L-66,2516,597,-194.0
304,mL1_L-67,2346,763,-194.0
305,mL1_L-68,2237,949,-194.0
306,mL1_L-69,2207,765,-194.0
307,mL1_L-7,2445,1897,-194.0
308,mL1_L-70,2240,713,-194.0
309,mL1_L-71,1728,721,-194.0
310,mL1_L-72,1862,698,-194.0
311,mL1_L-73,2210,981,-194.0
312,mL1_L-74,2140,1031,-194.0
313,mL1_L-75,2059,1047,-194.0
314,mL1_L-76,1945,964,-194.0
315,mL1_L-77,2088,1081,-194.0
316,mL1_L-78,2066,1122,-194.0
317,mL1_L-79,2188,1070,-194.0
318,mL1_L-8,2699,1804,-194.0
319,mL1_L-80,2013,749,-194.0
320,mL1_L-81,2136,760,-194.0
321,mL1_L-82,2139,693,-194.0
322,mL1_L-83,2009,703,-194.0
323,mL1_L-84,2915,1402,-194.0
324,mL1_L-85,2947,1341,-194.0
325,mL1_L-86,2627,583,-194.0
326,mL1_L-87,2665,569,-194.0
327,mL1_L-88,2798,638,-194.0
328,mL1_L-89,2873,717,-194.0
329,mL1_L-9,2725,1811,-194.0
330,mL1_L-90,3006,986,-194.0
331,mL1_L-91,3001,1074,-194.0
332,mL1_L-92,2966,1350,-194.0
333,mL1_L-93,2913,1443,-194.0
334,mL1_L-94,2895,1515,-194.0
335,mL1_L-95,2841,1621,-194.0
336,mL1_L-96,2809,1657,-194.0
337,mL1_L-97,2627,1794,-194.0
338,mL1_L-98,1510,1718,-194.0
339,mL1_L-99,1432,1621,-194.0
340,mL2-L3-1,2091,516,-237.0
341,mL2-L3-10,2154,479,-237.0
342,mL2-L3-11,1645,400,-237.0
343,mL2-L3-12,1204,768,-237.0
344,mL2-L3-13,1297,751,-237.0
345,mL2-L3-14,1407,680,-237.0
346,mL2-L3-15,1424,701,-237.0
347,mL2-L3-16,1471,663,-237.0
348,mL2-L3-17,1602,659,-237.0
349,mL2-L3-18,2601,611,-237.0
350,mL2-L3-19,2603,422,-237.0
351,mL2-L3-2,2104,1989,-237.0
352,mL2-L3-20,2921,710,-237.0
353,mL2-L3-21,2782,662,-237.0
354,mL2-L3-22,2714,624,-237.0
355,mL2-L3-23,2957,985,-237.0
356,mL2-L3-24,2976,983,-237.0
357,mL2-L3-25,2998,1038,-237.0
358,mL2-L3-26,2978,1033,-237.0
359,mL2-L3-27,1199,1010,-237.0
360,mL2-L3-28,1226,1008,-237.0
361,mL2-L3-29,1245,905,-237.0
362,mL2-L3-3,1939,878,-237.0
363,mL2-L3-30,1209,894,-237.0
364,mL2-L3-31,1519,574,-237.0
365,mL2-L3-32,2629,558,-237.0
366,mL2-L3-33,2507,854,-237.0
367,mL2-L3-34,1683,843,-237.0
368,mL2-L3-35,1865,735,-237.0
369,mL2-L3-36,2275,778,-237.0
370,mL2-L3-37,1676,1823,-237.0
371,mL2-L3-38,1600,1805,-237.0
372,mL2-L3-39,1390,1665,-237.0
373,mL2-L3-4,1950,1062,-237.0
374,mL2-L3-40,1403,1644,-237.0
375,mL2-L3-41,1241,1074,-237.0
376,mL2-L3-42,2827,1615,-237.0
377,mL2-L3-43,2652,1791,-237.0
378,mL2-L3-44,2570,1807,-237.0
379,mL2-L3-45,1786,718,-237.0
380,mL2-L3-46,1952,719,-237.0
381,mL2-L3-47,2844,1649,-237.0
382,mL2-L3-48,2234,698,-237.0
383,mL2-L3-49,1494,1792,-237.0
384,mL2-L3-5,2255,1091,-237.0
385,mL2-L3-50,2691,1808,-237.0
386,mL2-L3-6,2269,852,-237.0
387,mL2-L3-7,2233,761,-237.0
388,mL2-L3-8,1980,769,-237.0
389,mL2-L3-9,2019,480,-237.0
390,mL2_H-1,2129,1997,-223.0
391,mL2_H-10,2236,851,-223.0
392,mL2_H-11,2227,1032,-223.0
393,mL2_H-12,2174,1079,-223.0
394,mL2_H-13,2083,1090,-223.0
395,mL2_H-14,2002,1044,-223.0
396,mL2_H-15,1965,1001,-223.0
397,mL2_H-16,1569,631,-223.0
398,mL2_H-17,2601,607,-223.0
399,mL2_H-18,2679,605,-223.0
400,mL2_H-19,2726,618,-223.0
401,mL2_H-2,2083,499,-223.0
402,mL2_H-20,2703,633,-223.0
403,mL2_H-21,1541,615,-223.0
404,mL2_H-22,1454,628,-223.0
405,mL2_H-23,1477,644,-223.0
406,mL2_H-24,1716,333,-223.0
407,mL2_H-25,2454,306,-223.0
408,mL2_H-26,2637,517,-223.0
409,mL2_H-27,1541,479,-223.0
410,mL2_H-28,1237,777,-223.0
411,mL2_H-29,1190,871,-223.0
412,mL2_H-3,2028,740,-223.0
413,mL2_H-30,1231,878,-223.0
414,mL2_H-31,1269,790,-223.0
415,mL2_H-32,1172,1193,-223.0
416,mL2_H-33,1215,1186,-223.0
417,mL2_H-34,1198,1309,-223.0
418,mL2_H-35,1239,1302,-223.0
419,mL2_H-36,1276,1516,-223.0
420,mL2_H-37,1298,1502,-223.0
421,mL2_H-38,1302,1542,-223.0
422,mL2_H-39,1319,1531,-223.0
423,mL2_H-4,2165,736,-223.0
424,mL2_H-40,1587,1806,-223.0
425,mL2_H-41,1714,1847,-223.0
426,mL2_H-42,2534,1849,-223.0
427,mL2_H-43,2666,1801,-223.0
428,mL2_H-44,2705,1811,-223.0
429,mL2_H-45,1502,1819,-223.0
430,mL2_H-46,2467,822,-223.0
431,mL2_H-47,2261,780,-223.0
432,mL2_H-48,1856,741,-223.0
433,mL2_H-49,1685,803,-223.0
434,mL2_H-5,2241,694,-223.0
435,mL2_H-50,2814,651,-223.0
436,mL2_H-51,1301,686,-223.0
437,mL2_H-52,2939,1367,-223.0
438,mL2_H-53,2973,1333,-223.0
439,mL2_H-54,2993,1221,-223.0
440,mL2_H-55,2959,1230,-223.0
441,mL2_H-56,2958,1083,-223.0
442,mL2_H-57,2975,915,-223.0
443,mL2_H-58,2944,917,-223.0
444,mL2_H-59,2913,819,-223.0
445,mL2_H-6,1942,668,-223.0
446,mL2_H-60,2932,812,-223.0
447,mL2_H-61,1945,801,-223.0
448,mL2_H-62,2240,1000,-223.0
449,mL2_H-63,2246,918,-223.0
450,mL2_H-64,2190,663,-223.0
451,mL2_H-65,2142,690,-223.0
452,mL2_H-66,2043,688,-223.0
453,mL2_H-67,2023,644,-223.0
454,mL2_H-68,2028,455,-223.0
455,mL2_H-69,2125,449,-223.0
456,mL2_H-7,2385,666,-223.0
457,mL2_H-70,1185,812,-223.0
458,mL2_H-71,2985,773,-223.0
459,mL2_H-8,1787,699,-223.0
460,mL2_H-9,1955,913,-223.0
461,mL2_L-1,2101,1995,-230.0
462,mL2_L-10,1693,822,-230.0
463,mL2_L-11,1842,759,-230.0
464,mL2_L-12,1966,863,-230.0
465,mL2_L-13,1955,886,-230.0
466,mL2_L-14,1959,1036,-230.0
467,mL2_L-15,2080,1128,-230.0
468,mL2_L-16,2251,1052,-230.0
469,mL2_L-17,2251,854,-230.0
470,mL2_L-18,1970,780,-230.0
471,mL2_L-19,2228,756,-230.0
472,mL2_L-2,2093,590,-230.0
473,mL2_L-20,1509,1808,-230.0
474,mL2_L-21,1980,746,-230.0
475,mL2_L-22,2214,722,-230.0
476,mL2_L-23,2162,479,-230.0
477,mL2_L-24,2020,470,-230.0
478,mL2_L-25,2699,1808,-230.0
479,mL2_L-26,2634,515,-230.0
480,mL2_L-27,2820,676,-230.0
481,mL2_L-28,2953,733,-230.0
482,mL2_L-29,1266,740,-230.0
483,mL2_L-3,2085,516,-230.0
484,mL2_L-30,1191,777,-230.0
485,mL2_L-31,1174,1207,-230.0
486,mL2_L-32,1203,949,-230.0
487,mL2_L-33,1232,911,-230.0
488,mL2_L-34,1234,828,-230.0
489,mL2_L-35,1249,844,-230.0
490,mL2_L-36,1419,658,-230.0
491,mL2_L-37,1441,674,-230.0
492,mL2_L-38,1502,620,-230.0
493,mL2_L-39,1533,521,-230.0
494,mL2_L-4,1711,344,-230.0
495,mL2_L-40,2955,892,-230.0
496,mL2_L-41,2932,897,-230.0
497,mL2_L-42,2990,985,-230.0
498,mL2_L-43,2954,971,-230.0
499,mL2_L-44,1844,1893,-230.0
500,mL2_L-45,2409,1889,-230.0
501,mL2_L-46,1281,1452,-230.0
502,mL2_L-47,1263,1475,-230.0
503,mL2_L-48,1215,1314,-230.0
504,mL2_L-49,1271,1364,-230.0
505,mL2_L-5,2519,341,-230.0
506,mL2_L-50,1237,1118,-230.0
507,mL2_L-51,2950,1024,-230.0
508,mL2_L-52,1377,1615,-230.0
509,mL2_L-53,1395,1675,-230.0
510,mL2_L-54,1240,1282,-230.0
511,mL2_L-55,2852,1646,-230.0
512,mL2_L-56,2860,1560,-230.0
513,mL2_L-57,2956,1190,-230.0
514,mL2_L-58,3012,1186,-230.0
515,mL2_L-59,2264,802,-230.0
516,mL2_L-6,1569,654,-230.0
517,mL2_L-60,1933,815,-230.0
518,mL2_L-61,2591,1825,-230.0
519,mL2_L-62,1654,1834,-230.0
520,mL2_L-63,2904,1492,-230.0
521,mL2_L-64,2924,1545,-230.0
522,mL2_L-65,2780,657,-230.0
523,mL2_L-66,1366,666,-230.0
524,mL2_L-7,2609,598,-230.0
525,mL2_L-8,2492,849,-230.0
526,mL2_L-9,2321,757,-230.0
527,mL3-L4-1,2093,1946,-275.0
528,mL3-L4-10,1647,924,-275.0
529,mL3-L4-11,1660,746,-275.0
530,mL3-L4-12,2556,694,-275.0
531,mL3-L4-13,2694,705,-275.0
532,mL3-L4-14,2854,700,-275.0
533,mL3-L4-15,2786,715,-275.0
534,mL3-L4-16,2832,844,-275.0
535,mL3-L4-17,2948,893,-275.0
536,mL3-L4-18,2689,1741,-275.0
537,mL3-L4-19,2761,1697,-275.0
538,mL3-L4-2,2093,562,-275.0
539,mL3-L4-20,2747,1624,-275.0
540,mL3-L4-21,2592,601,-275.0
541,mL3-L4-22,1597,643,-275.0
542,mL3-L4-23,1353,731,-275.0
543,mL3-L4-24,1417,759,-275.0
544,mL3-L4-25,1257,941,-275.0
545,mL3-L4-27,1513,1716,-275.0
546,mL3-L4-28,1416,1656,-275.0
547,mL3-L4-29,1433,1590,-275.0
548,mL3-L4-3,1963,826,-275.0
549,mL3-L4-30,2385,843,-275.0
550,mL3-L4-31,1833,849,-275.0
551,mL3-L4-32,1949,879,-275.0
552,mL3-L4-33,2312,864,-275.0
553,mL3-L4-34,2525,1777,-275.0
554,mL3-L4-35,2620,1829,-275.0
555,mL3-L4-36,1694,1774,-275.0
556,mL3-L4-37,1576,1801,-275.0
557,mL3-L4-38,1482,808,-275.0
558,mL3-L4-39,2736,765,-275.0
559,mL3-L4-4,2251,812,-275.0
560,mL3-L4-40,1539,742,-275.0
561,mL3-L4-41,2014,484,-275.0
562,mL3-L4-42,2148,495,-275.0
563,mL3-L4-5,2270,920,-275.0
564,mL3-L4-6,1956,944,-275.0
565,mL3-L4-7,1994,1154,-275.0
566,mL3-L4-8,2256,1140,-275.0
567,mL3-L4-9,2470,877,-275.0
568,mL3_H-1,2101,1973,-255.0
569,mL3_H-10,1618,699,-255.0
570,mL3_H-11,2576,645,-255.0
571,mL3_H-12,2614,562,-255.0
572,mL3_H-13,1562,574,-255.0
573,mL3_H-14,1708,873,-255.0
574,mL3_H-15,2502,876,-255.0
575,mL3_H-16,1993,1084,-255.0
576,mL3_H-17,2243,1078,-255.0
577,mL3_H-18,1787,800,-255.0
578,mL3_H-19,2449,745,-255.0
579,mL3_H-2,2081,536,-255.0
580,mL3_H-20,1613,1772,-255.0
581,mL3_H-21,1554,1755,-255.0
582,mL3_H-22,1434,1636,-255.0
583,mL3_H-23,1403,1659,-255.0
584,mL3_H-24,1336,926,-255.0
585,mL3_H-25,1223,1118,-255.0
586,mL3_H-26,2260,854,-255.0
587,mL3_H-27,1971,868,-255.0
588,mL3_H-28,2138,488,-255.0
589,mL3_H-29,2021,478,-255.0
590,mL3_H-3,1960,681,-255.0
591,mL3_H-30,2631,1756,-255.0
592,mL3_H-31,2670,1758,-255.0
593,mL3_H-32,2810,1676,-255.0
594,mL3_H-33,2782,1640,-255.0
595,mL3_H-34,2850,877,-255.0
596,mL3_H-35,2743,676,-255.0
597,mL3_H-36,2778,656,-255.0
598,mL3_H-37,2716,661,-255.0
599,mL3_H-38,2647,650,-255.0
600,mL3_H-39,1509,1770,-255.0
601,mL3_H-4,2253,668,-255.0
602,mL3_H-40,2701,1785,-255.0
603,mL3_H-41,2906,680,-255.0
604,mL3_H-42,1371,766,-255.0
605,mL3_H-43,1513,685,-255.0
606,mL3_H-5,2071,792,-255.0
607,mL3_H-6,2137,782,-255.0
608,mL3_H-7,2084,604,-255.0
609,mL3_H-8,1314,739,-255.0
610,mL3_H-9,1387,734,-255.0
611,mL3_L-1,2094,1957,-268.0
612,mL3_L-10,2026,489,-268.0
613,mL3_L-11,1544,718,-268.0
614,mL3_L-12,2642,672,-268.0
615,mL3_L-13,2556,681,-268.0
616,mL3_L-14,1641,724,-268.0
617,mL3_L-15,1679,898,-268.0
618,mL3_L-16,2467,871,-268.0
619,mL3_L-17,2788,806,-268.0
620,mL3_L-18,2692,698,-268.0
621,mL3_L-19,2756,695,-268.0
622,mL3_L-2,2089,582,-268.0
623,mL3_L-20,2876,682,-268.0
