id,name,x,y,z
1226,mT11-T12-33,2781,1746,-132.0
1227,mT11-T12-34,1053,1175,-132.0
1228,mT11-T12-35,1918,293,-132.0
1229,mT11-T12-36,1528,397,-132.0
1230,mT11-T12-37,1412,491,-132.0
1231,mT11-T12-38,1313,558,-132.0
1232,mT11-T12-39,1220,619,-132.0
1233,mT11-T12-4,1459,1773,-132.0
1234,mT11-T12-40,1094,891,-132.0
1235,mT11-T12-41,1077,1137,-132.0
1236,mT11-T12-42,2281,273,-132.0
1237,mT11-T12-43,3091,1145,-132.0
1238,mT11-T12-44,3069,1085,-132.0
1239,mT11-T12-45,3053,1022,-132.0
1240,mT11-T12-46,3010,855,-132.0
1241,mT11-T12-47,2953,698,-132.0
1242,mT11-T12-48,2700,452,-132.0
1243,mT11-T12-49,2538,352,-132.0
1244,mT11-T12-5,1571,1801,-132.0
1245,mT11-T12-50,2087,927,-132.0
1246,mT11-T12-51,2133,910,-132.0
1247,mT11-T12-52,2132,665,-132.0
1248,mT11-T12-53,1963,671,-132.0
1249,mT11-T12-54,1923,584,-132.0
1250,mT11-T12-55,2190,606,-132.0
1251,mT11-T12-56,2059,469,-132.0
1252,mT11-T12-57,2134,345,-132.0
1253,mT11-T12-58,2195,562,-132.0
1254,mT11-T12-59,1935,552,-132.0
1255,mT11-T12-6,1850,1846,-132.0
1256,mT11-T12-60,1973,334,-132.0
1257,mT11-T12-61,1744,542,-132.0
1258,mT11-T12-62,1730,495,-132.0
1259,mT11-T12-63,1643,493,-132.0
1260,mT11-T12-64,1446,507,-132.0
1261,mT11-T12-65,1385,565,-132.0
1262,mT11-T12-66,1264,646,-132.0
1263,mT11-T12-67,1133,915,-132.0
1264,mT11-T12-68,1161,900,-132.0
1265,mT11-T12-69,1144,1041,-132.0
1266,mT11-T12-7,1978,1869,-132.0
1267,mT11-T12-70,1126,1078,-132.0
1268,mT11-T12-71,1146,1266,-132.0
1269,mT11-T12-72,1163,1346,-132.0
1270,mT11-T12-73,1106,1306,-132.0
1271,mT11-T12-74,1265,1560,-132.0
1272,mT11-T12-75,1320,1618,-132.0
1273,mT11-T12-76,1587,1763,-132.0
1274,mT11-T12-77,1846,1819,-132.0
1275,mT11-T12-78,2026,1871,-132.0
1276,mT11-T12-79,2111,1892,-132.0
1277,mT11-T12-8,2672,1865,-132.0
1278,mT11-T12-80,2103,1875,-132.0
1279,mT11-T12-81,2152,1896,-132.0
1280,mT11-T12-82,2194,1873,-132.0
1281,mT11-T12-83,2676,1762,-132.0
1282,mT11-T12-84,2622,1733,-132.0
1283,mT11-T12-85,2440,1825,-132.0
1284,mT11-T12-86,2854,1602,-132.0
1285,mT11-T12-87,2907,1527,-132.0
1286,mT11-T12-88,2984,1356,-132.0
1287,mT11-T12-89,3001,1272,-132.0
1288,mT11-T12-9,2752,1772,-132.0
1289,mT11-T12-90,3032,1279,-132.0
1290,mT11-T12-91,3037,1071,-132.0
1291,mT11-T12-92,2996,1057,-132.0
1292,mT11-T12-93,2987,932,-132.0
1293,mT11-T12-94,3014,930,-132.0
1294,mT11-T12-95,2886,625,-132.0
1295,mT11-T12-96,2784,538,-132.0
1296,mT11-T12-97,2741,523,-132.0
1297,mT11-T12-98,2860,648,-132.0
1298,mT11-T12-99,2490,499,-132.0
1299,mT11_H-1,2112,1866,-117.0
1300,mT11_H-10,2016,391,-117.0
1301,mT11_H-11,2089,391,-117.0
1302,mT11_H-12,2285,520,-117.0
1303,mT11_H-13,2233,576,-117.0
1304,mT11_H-14,2194,672,-117.0
1305,mT11_H-15,2168,840,-117.0
1306,mT11_H-16,2326,258,-117.0
1307,mT11_H-17,2601,409,-117.0
1308,mT11_H-19,3008,811,-117.0
1309,mT11_H-2,2054,399,-117.0
1310,mT11_H-20,3094,1162,-117.0
1311,mT11_H-21,1873,267,-117.0
1312,mT11_H-22,1511,413,-117.0
1313,mT11_H-23,1386,501,-117.0
1314,mT11_H-24,1148,734,-117.0
1315,mT11_H-25,1044,1174,-117.0
1316,mT11_H-27,1401,1718,-117.0
1317,mT11_H-28,1949,1830,-117.0
1318,mT11_H-29,2090,1833,-117.0
1319,mT11_H-3,2051,295,-117.0
1320,mT11_H-30,2138,1844,-117.0
1321,mT11_H-31,2318,1846,-117.0
1322,mT11_H-32,1588,1849,-117.0
1323,mT11_H-33,2664,1846,-117.0
1324,mT11_H-34,2750,1753,-117.0
1325,mT11_H-35,2763,1690,-117.0
1326,mT11_H-36,1453,1770,-117.0
1327,mT11_H-37,1240,1575,-117.0
1328,mT11_H-38,1266,1567,-117.0
1329,mT11_H-39,1259,1522,-117.0
1330,mT11_H-4,2120,885,-117.0
1331,mT11_H-40,1221,1464,-117.0
1332,mT11_H-41,1186,1477,-117.0
1333,mT11_H-42,1139,1270,-117.0
1334,mT11_H-43,1162,1262,-117.0
1335,mT11_H-44,1143,1140,-117.0
1336,mT11_H-45,1112,1149,-117.0
1337,mT11_H-46,1160,950,-117.0
1338,mT11_H-47,1129,920,-117.0
1339,mT11_H-48,1206,822,-117.0
1340,mT11_H-49,1201,744,-117.0
1341,mT11_H-5,2087,903,-117.0
1342,mT11_H-50,1391,531,-117.0
1343,mT11_H-51,1587,466,-117.0
1344,mT11_H-52,1758,527,-117.0
1345,mT11_H-53,2566,472,-117.0
1346,mT11_H-54,2781,564,-117.0
1347,mT11_H-55,2965,805,-117.0
1348,mT11_H-56,2937,830,-117.0
1349,mT11_H-57,2979,971,-117.0
1350,mT11_H-58,3010,970,-117.0
1351,mT11_H-59,3035,1181,-117.0
1352,mT11_H-6,1976,883,-117.0
1353,mT11_H-60,3003,1172,-117.0
1354,mT11_H-61,2981,1277,-117.0
1355,mT11_H-62,3012,1289,-117.0
1356,mT11_H-63,2950,1447,-117.0
1357,mT11_H-64,2977,1466,-117.0
1358,mT11_H-65,2905,1568,-117.0
1359,mT11_H-66,2891,1531,-117.0
1360,mT11_H-67,2195,1804,-117.0
1361,mT11_H-68,2027,1809,-117.0
1362,mT11_H-69,2102,987,-117.0
1363,mT11_H-7,1882,673,-117.0
1364,mT11_H-70,2091,1017,-117.0
1365,mT11_H-71,2109,1046,-117.0
1366,mT11_H-72,1556,539,-117.0
1367,mT11_H-73,1828,601,-117.0
1368,mT11_H-74,2499,530,-117.0
1369,mT11_H-75,2594,511,-117.0
1370,mT11_H-76,2028,565,-117.0
1371,mT11_H-77,2092,560,-117.0
1372,mT11_H-78,2597,445,-117.0
1373,mT11_H-79,2783,527,-117.0
1374,mT11_H-8,1891,575,-117.0
1375,mT11_H-80,2186,930,-117.0
1376,mT11_H-81,1429,1680,-117.0
1377,mT11_H-82,1917,1797,-117.0
1378,mT11_H-83,2336,1816,-117.0
1379,mT11_H-84,2537,1761,-117.0
1380,mT11_H-85,2059,500,-117.0
1381,mT11_H-86,2302,569,-117.0
1382,mT11_H-87,2382,517,-117.0
1383,mT11_H-88,1867,601,-117.0
1384,mT11_H-89,1959,319,-117.0
1385,mT11_H-9,1831,527,-117.0
1386,mT11_H-90,2145,319,-117.0
1387,mT11_H-91,3072,1075,-117.0
1388,mT11_L-1,2115,1896,-127.0
1389,mT11_L-10,2157,1872,-127.0
1390,mT11_L-11,2214,1859,-127.0
1391,mT11_L-12,2299,1864,-127.0
1392,mT11_L-13,2411,1867,-127.0
1393,mT11_L-14,2643,1792,-127.0
1394,mT11_L-15,2755,1764,-127.0
1395,mT11_L-16,1463,1823,-127.0
1396,mT11_L-17,1076,1193,-127.0
1397,mT11_L-18,1098,1242,-127.0
1398,mT11_L-19,1147,1340,-127.0
1399,mT11_L-2,2055,415,-127.0
1400,mT11_L-20,1224,1548,-127.0
1401,mT11_L-21,1306,1649,-127.0
1402,mT11_L-22,2660,1863,-127.0
1403,mT11_L-23,3072,1215,-127.0
1404,mT11_L-24,3031,1258,-127.0
1405,mT11_L-25,3007,1350,-127.0
1406,mT11_L-26,2950,1513,-127.0
1407,mT11_L-27,2866,1624,-127.0
1408,mT11_L-28,1051,1186,-127.0
1409,mT11_L-29,1892,278,-127.0
1410,mT11_L-3,2055,280,-127.0
1411,mT11_L-30,1531,403,-127.0
1412,mT11_L-31,1442,471,-127.0
1413,mT11_L-32,1321,549,-127.0
1414,mT11_L-33,1117,838,-127.0
1415,mT11_L-34,1074,1104,-127.0
1416,mT11_L-35,3083,1159,-127.0
1417,mT11_L-36,2296,267,-127.0
1418,mT11_L-37,2683,466,-127.0
1419,mT11_L-38,2984,758,-127.0
1420,mT11_L-39,3003,906,-127.0
1421,mT11_L-4,1464,1773,-127.0
1422,mT11_L-40,3043,948,-127.0
1423,mT11_L-41,3063,1083,-127.0
1424,mT11_L-42,1893,736,-127.0
1425,mT11_L-43,2072,932,-127.0
1426,mT11_L-44,2128,913,-127.0
1427,mT11_L-45,2190,863,-127.0
1428,mT11_L-46,2216,737,-127.0
1429,mT11_L-47,2192,644,-127.0
1430,mT11_L-48,1938,677,-127.0
1431,mT11_L-49,1914,593,-127.0
1432,mT11_L-5,1524,1788,-127.0
1433,mT11_L-50,2167,607,-127.0
1434,mT11_L-51,2051,998,-127.0
1435,mT11_L-52,2125,1060,-127.0
1436,mT11_L-53,2511,525,-127.0
1437,mT11_L-54,2592,509,-127.0
1438,mT11_L-55,2448,504,-127.0
1439,mT11_L-56,2350,564,-127.0
1440,mT11_L-57,1547,523,-127.0
1441,mT11_L-58,1695,530,-127.0
1442,mT11_L-59,1742,548,-127.0
1443,mT11_L-6,1877,1850,-127.0
1444,mT11_L-60,1826,597,-127.0
1445,mT11_L-61,1853,629,-127.0
1446,mT11_L-62,1882,691,-127.0
1447,mT11_L-63,2343,540,-127.0
1448,mT11_L-64,2708,501,-127.0
1449,mT11_L-65,2846,626,-127.0
1450,mT11_L-66,2848,599,-127.0
1451,mT11_L-67,2745,511,-127.0
1452,mT11_L-68,2971,892,-127.0
1453,mT11_L-69,2987,1028,-127.0
1454,mT11_L-7,1996,1851,-127.0
1455,mT11_L-70,3024,1033,-127.0
1456,mT11_L-71,3005,1240,-127.0
1457,mT11_L-72,2986,1322,-127.0
1458,mT11_L-73,2920,1502,-127.0
1459,mT11_L-74,2874,1569,-127.0
1460,mT11_L-75,2655,1724,-127.0
1461,mT11_L-76,2384,1829,-127.0
1462,mT11_L-77,1881,1812,-127.0
1463,mT11_L-78,1536,1741,-127.0
1464,mT11_L-79,1303,1602,-127.0
1465,mT11_L-8,2040,1855,-127.0
1466,mT11_L-80,1252,1530,-127.0
1467,mT11_L-81,1159,1317,-127.0
1468,mT11_L-82,1134,1227,-127.0
1469,mT11_L-83,1145,1033,-127.0
1470,mT11_L-84,1111,1025,-127.0
1471,mT11_L-85,1146,885,-127.0
1472,mT11_L-86,1176,904,-127.0
1473,mT11_L-87,1306,603,-127.0
1474,mT11_L-88,1481,490,-127.0
1475,mT11_L-89,2052,478,-127.0
1476,mT11_L-9,2102,1873,-127.0
1477,mT11_L-90,2182,934,-127.0
1478,mT11_L-91,2075,985,-127.0
1479,mT11_L-92,1765,508,-127.0
1480,mT11_L-93,1689,499,-127.0
1481,mT11_L-94,2718,469,-127.0
1482,mT11_L-95,1963,332,-127.0
1483,mT11_L-96,2105,365,-127.0
1484,mT11_L-97,109,3560,192.69965727295929
1485,mT12-L1-1,2134,1971,-164.0
1486,mT12-L1-10,1635,1921,-164.0
1487,mT12-L1-11,1644,1887,-164.0
1488,mT12-L1-12,1591,1865,-164.0
1489,mT12-L1-13,1562,1859,-164.0
1490,mT12-L1-14,1345,1711,-164.0
1491,mT12-L1-15,1380,1683,-164.0
1492,mT12-L1-16,1575,1832,-164.0
1493,mT12-L1-17,2627,1901,-164.0
1494,mT12-L1-18,2692,1871,-164.0
1495,mT12-L1-19,2728,1848,-164.0
1496,mT12-L1-2,2075,456,-164.0
1497,mT12-L1-20,2861,1716,-164.0
1498,mT12-L1-21,2735,1778,-164.0
1499,mT12-L1-22,2752,1716,-164.0
1500,mT12-L1-23,2956,1547,-164.0
1501,mT12-L1-24,2927,1520,-164.0
1502,mT12-L1-25,2971,1445,-164.0
1503,mT12-L1-26,3008,1472,-164.0
1504,mT12-L1-27,3048,1258,-164.0
1505,mT12-L1-28,3006,1274,-164.0
1506,mT12-L1-29,3013,1184,-164.0
1507,mT12-L1-3,2072,349,-164.0
1508,mT12-L1-30,3043,1190,-164.0
1509,mT12-L1-31,3013,857,-164.0
1510,mT12-L1-32,2986,860,-164.0
1511,mT12-L1-33,2922,745,-164.0
1512,mT12-L1-34,2943,729,-164.0
1513,mT12-L1-35,2777,556,-164.0
1514,mT12-L1-36,2745,567,-164.0
1515,mT12-L1-37,2612,517,-164.0
1516,mT12-L1-38,2624,472,-164.0
1517,mT12-L1-39,1896,784,-164.0
1518,mT12-L1-4,1911,1903,-164.0
1519,mT12-L1-40,2029,990,-164.0
1520,mT12-L1-41,2148,967,-164.0
1521,mT12-L1-42,2225,780,-164.0
1522,mT12-L1-43,2292,648,-164.0
1523,mT12-L1-44,2382,599,-164.0
1524,mT12-L1-45,2350,586,-164.0
1525,mT12-L1-46,2300,605,-164.0
1526,mT12-L1-47,1951,628,-164.0
1527,mT12-L1-48,2174,642,-164.0
1528,mT12-L1-49,1848,612,-164.0
1529,mT12-L1-5,2357,1905,-164.0
1530,mT12-L1-50,1832,632,-164.0
1531,mT12-L1-51,1766,588,-164.0
1532,mT12-L1-52,1805,564,-164.0
1533,mT12-L1-53,1569,506,-164.0
1534,mT12-L1-54,1531,466,-164.0
1535,mT12-L1-55,1435,502,-164.0
1536,mT12-L1-56,1420,553,-164.0
1537,mT12-L1-57,1176,764,-164.0
1538,mT12-L1-58,1224,753,-164.0
1539,mT12-L1-59,1175,860,-164.0
1540,mT12-L1-6,2679,1814,-164.0
1541,mT12-L1-60,1130,872,-164.0
1542,mT12-L1-61,1121,1192,-164.0
1543,mT12-L1-62,1164,1200,-164.0
1544,mT12-L1-63,1167,1285,-164.0
1545,mT12-L1-64,1135,1280,-164.0
1546,mT12-L1-65,1162,1448,-164.0
1547,mT12-L1-66,1205,1447,-164.0
1548,mT12-L1-67,1249,1526,-164.0
1549,mT12-L1-68,1216,1545,-164.0
1550,mT12-L1-69,3097,1047,-164.0
1551,mT12-L1-7,2549,1876,-164.0
1552,mT12-L1-70,3036,921,-164.0
1553,mT12-L1-71,2322,288,-164.0
1554,mT12-L1-72,2580,401,-164.0
1555,mT12-L1-73,2823,547,-164.0
1556,mT12-L1-74,2902,650,-164.0
1557,mT12-L1-75,2567,551,-164.0
1558,mT12-L1-76,2483,566,-164.0
1559,mT12-L1-77,1626,534,-164.0
1560,mT12-L1-78,1846,276,-164.0
1561,mT12-L1-79,1254,607,-164.0
1562,mT12-L1-8,1614,1833,-164.0
1563,mT12-L1-80,1062,1122,-164.0
1564,mT12-L1-81,1103,913,-164.0
1565,mT12-L1-83,2010,399,-164.0
1566,mT12-L1-84,2127,412,-164.0
1567,mT12-L1-9,1698,1876,-164.0
1568,mT12_H-1,2129,1966,-153.0
1569,mT12_H-10,1339,1634,-153.0
1570,mT12_H-11,1300,1673,-153.0
1571,mT12_H-12,1644,525,-153.0
1572,mT12_H-13,1813,615,-153.0
1573,mT12_H-14,1881,689,-153.0
1574,mT12_H-15,1923,654,-153.0
1575,mT12_H-16,1851,596,-153.0
1576,mT12_H-17,2078,967,-153.0
1577,mT12_H-18,2143,941,-153.0
1578,mT12_H-19,2212,735,-153.0
1579,mT12_H-2,2064,583,-153.0
1580,mT12_H-20,2235,694,-153.0
1581,mT12_H-21,2308,620,-153.0
1582,mT12_H-22,2252,620,-153.0
1583,mT12_H-23,2192,677,-153.0
1584,mT12_H-24,2544,520,-153.0
1585,mT12_H-25,2517,492,-153.0
1586,mT12_H-26,2720,1865,-153.0
1587,mT12_H-27,2748,1813,-153.0
1588,mT12_H-28,2648,1843,-153.0
1589,mT12_H-29,2593,1856,-153.0
1590,mT12_H-3,2073,323,-153.0
1591,mT12_H-30,2521,1868,-153.0
1592,mT12_H-31,2341,1903,-153.0
1593,mT12_H-32,1965,1909,-153.0
1594,mT12_H-33,1919,723,-153.0
1595,mT12_H-34,1916,536,-153.0
1596,mT12_H-35,2011,387,-153.0
1597,mT12_H-36,2133,399,-153.0
1598,mT12_H-37,2201,529,-153.0
1599,mT12_H-38,2596,403,-153.0
1600,mT12_H-39,2365,288,-153.0
1601,mT12_H-4,1515,1879,-153.0
1602,mT12_H-40,1520,428,-153.0
1603,mT12_H-41,1539,460,-153.0
1604,mT12_H-42,1869,281,-153.0
1605,mT12_H-43,3087,1082,-153.0
1606,mT12_H-44,3055,987,-153.0
1607,mT12_H-45,1095,1192,-153.0
1608,mT12_H-46,1094,1149,-153.0
1609,mT12_H-47,1192,1486,-153.0
1610,mT12_H-48,1217,1472,-153.0
1611,mT12_H-49,1175,1393,-153.0
1612,mT12_H-5,1460,1808,-153.0
1613,mT12_H-50,1141,1399,-153.0
1614,mT12_H-51,1126,1222,-153.0
1615,mT12_H-52,1135,1098,-153.0
1616,mT12_H-53,1111,1104,-153.0
1617,mT12_H-54,1203,792,-153.0
1618,mT12_H-55,1165,800,-153.0
1619,mT12_H-56,1278,664,-153.0
1620,mT12_H-57,1255,645,-153.0
1621,mT12_H-59,1501,480,-153.0
1622,mT12_H-6,1690,1882,-153.0
1623,mT12_H-60,1614,487,-153.0
1624,mT12_H-61,1590,512,-153.0
1625,mT12_H-62,2674,518,-153.0
1626,mT12_H-63,2651,479,-153.0
1627,mT12_H-64,2867,667,-153.0
1628,mT12_H-65,2897,650,-153.0
1629,mT12_H-66,2941,778,-153.0
1630,mT12_H-67,2976,767,-153.0
1631,mT12_H-68,3011,1117,-153.0
1632,mT12_H-69,3051,1120,-153.0
1633,mT12_H-7,1699,1849,-153.0
1634,mT12_H-70,3046,1212,-153.0
1635,mT12_H-71,3016,1212,-153.0
1636,mT12_H-72,3021,1396,-153.0
1637,mT12_H-73,2992,1388,-153.0
1638,mT12_H-74,2981,1483,-153.0
1639,mT12_H-75,2956,1459,-153.0
1640,mT12_H-76,2899,1653,-153.0
1641,mT12_H-77,2876,1605,-153.0
1642,mT12_H-78,2689,1781,-153.0
1643,mT12_H-79,1303,577,-153.0
1644,mT12_H-8,1610,1795,-153.0
1645,mT12_H-80,2710,450,-153.0
1646,mT12_H-81,2102,1021,-153.0
1647,mT12_H-82,2135,1076,-153.0
1648,mT12_H-83,1141,1192,-153.0
1649,mT12_H-84,1805,1873,-153.0
1650,mT12_H-85,2621,1829,-153.0
1651,mT12_H-86,2016,623,-153.0
1652,mT12_H-87,2102,615,-153.0
1653,mT12_H-88,1494,507,-153.0
1654,mT12_H-9,1679,1792,-153.0
1655,mT12_L-1,2134,1970,-161.0
1656,mT12_L-10,2649,1848,-161.0
1657,mT12_L-11,2551,1875,-161.0
1658,mT12_L-12,2372,1904,-161.0
1659,mT12_L-13,1069,1135,-161.0
1660,mT12_L-14,1146,831,-161.0
1661,mT12_L-15,1153,856,-161.0
1662,mT12_L-16,1119,1166,-161.0
1663,mT12_L-17,1133,1264,-161.0
1664,mT12_L-18,1161,1455,-161.0
1665,mT12_L-19,1214,1538,-161.0
1666,mT12_L-2,2070,448,-161.0
1667,mT12_L-20,1303,1670,-161.0
1668,mT12_L-21,1372,1752,-161.0
1669,mT12_L-22,3093,1064,-161.0
1670,mT12_L-23,3009,838,-161.0
1671,mT12_L-24,2997,859,-161.0
1672,mT12_L-25,3039,1169,-161.0
1673,mT12_L-26,3034,1254,-161.0
1674,mT12_L-27,3007,1430,-161.0
1675,mT12_L-28,2957,1526,-161.0
1676,mT12_L-29,2867,1696,-161.0
1677,mT12_L-3,2069,332,-161.0
1678,mT12_L-30,2784,1787,-161.0
1679,mT12_L-31,1896,289,-161.0
1680,mT12_L-32,1553,388,-161.0
1681,mT12_L-33,1440,476,-161.0
1682,mT12_L-34,1257,611,-161.0
1683,mT12_L-35,1224,705,-161.0
1684,mT12_L-36,1159,794,-161.0
1685,mT12_L-37,2316,286,-161.0
1686,mT12_L-38,2569,385,-161.0
1687,mT12_L-39,2841,568,-161.0
1688,mT12_L-4,1512,1876,-161.0
1689,mT12_L-40,2927,705,-161.0
1690,mT12_L-41,2090,987,-161.0
1691,mT12_L-42,2127,971,-161.0
1692,mT12_L-43,2147,1072,-161.0
1693,mT12_L-44,2172,939,-161.0
1694,mT12_L-45,1983,978,-161.0
1695,mT12_L-46,1626,527,-161.0
1696,mT12_L-47,1774,607,-161.0
1697,mT12_L-48,1832,633,-161.0
1698,mT12_L-49,1863,636,-161.0
1699,mT12_L-5,1507,1840,-161.0
1700,mT12_L-50,1824,579,-161.0
1701,mT12_L-51,1848,683,-161.0
1702,mT12_L-52,1898,802,-161.0
1703,mT12_L-53,2234,768,-161.0
1704,mT12_L-54,2279,654,-161.0
1705,mT12_L-55,2348,602,-161.0
1706,mT12_L-56,2324,597,-161.0
1707,mT12_L-57,2277,617,-161.0
1708,mT12_L-59,2126,411,-161.0
1709,mT12_L-6,1713,1885,-161.0
1710,mT12_L-60,2015,405,-161.0
1711,mT12_L-61,1969,635,-161.0
1712,mT12_L-62,1983,582,-161.0
1713,mT12_L-63,2142,591,-161.0
1714,mT12_L-64,2133,648,-161.0
1715,mT12_L-65,1568,495,-161.0
1716,mT12_L-66,1542,468,-161.0
1717,mT12_L-67,1461,485,-161.0
1718,mT12_L-68,1425,537,-161.0
1719,mT12_L-69,1241,726,-161.0
1720,mT12_L-7,1916,1907,-161.0
1721,mT12_L-70,1185,835,-161.0
1722,mT12_L-71,1145,1161,-161.0
1723,mT12_L-72,1159,1250,-161.0
1724,mT12_L-73,1192,1437,-161.0
1725,mT12_L-74,1228,1509,-161.0
1726,mT12_L-75,1359,1667,-161.0
1727,mT12_L-76,2831,1662,-161.0
1728,mT12_L-77,2748,1769,-161.0
1729,mT12_L-78,2701,1810,-161.0
1730,mT12_L-79,2937,1502,-161.0
1731,mT12_L-8,2731,1857,-161.0
1732,mT12_L-80,2977,1429,-161.0
1733,mT12_L-81,3006,1249,-161.0
1734,mT12_L-82,3010,1171,-161.0
1735,mT12_L-83,2926,743,-161.0
1736,mT12_L-84,2720,509,-161.0
1737,mT12_L-85,2597,476,-161.0
1738,mT12_L-86,2586,504,-161.0
1739,mT12_L-87,2723,550,-161.0
1740,mT12_L-88,2559,535,-161.0
1741,mT12_L-89,2495,552,-161.0
1742,mT12_L-9,2740,1831,-161.0
1743,mT12_L-90,2082,1007,-161.0
1744,mT7-T8-1,2080,1744,-25.0
1745,mT7-T8-10,1971,492,-25.0
1746,mT7-T8-100,1640,483,-25.0
1747,mT7-T8-101,2249,483,-25.0
1748,mT7-T8-102,1925,798,-25.0
1749,mT7-T8-103,1144,1397,-25.0
1750,mT7-T8-104,2972,1395,-25.0
1751,mT7-T8-105,1475,506,-25.0
1752,mT7-T8-11,2070,487,-25.0
1753,mT7-T8-12,2115,634,-25.0
1754,mT7-T8-13,1938,612,-25.0
1755,mT7-T8-14,1908,659,-25.0
1756,mT7-T8-15,1996,848,-25.0
1757,mT7-T8-16,2033,850,-25.0
1758,mT7-T8-17,2070,841,-25.0
1759,mT7-T8-18,2098,812,-25.0
1760,mT7-T8-19,2139,667,-25.0
1761,mT7-T8-2,2016,350,-25.0
1762,mT7-T8-20,2179,324,-25.0
1763,mT7-T8-21,1849,321,-25.0
1764,mT7-T8-22,1507,327,-25.0
1765,mT7-T8-23,2475,312,-25.0
1766,mT7-T8-24,2351,323,-25.0
1767,mT7-T8-25,1643,322,-25.0
1768,mT7-T8-26,1406,504,-25.0
1769,mT7-T8-27,1378,601,-25.0
1770,mT7-T8-28,1313,693,-25.0
1771,mT7-T8-29,1249,710,-25.0
1772,mT7-T8-3,2018,394,-25.0
1773,mT7-T8-30,1234,890,-25.0
1774,mT7-T8-31,1196,829,-25.0
1775,mT7-T8-32,1224,964,-25.0
1776,mT7-T8-33,1167,1000,-25.0
1777,mT7-T8-34,1178,1133,-25.0
1778,mT7-T8-35,1232,1136,-25.0
1779,mT7-T8-36,1196,1224,-25.0
1780,mT7-T8-37,1240,1217,-25.0
1781,mT7-T8-38,1278,1452,-25.0
1782,mT7-T8-39,1311,1435,-25.0
1783,mT7-T8-4,2153,532,-25.0
1784,mT7-T8-40,1404,1568,-25.0
1785,mT7-T8-41,1388,1590,-25.0
1786,mT7-T8-42,1950,1720,-25.0
1787,mT7-T8-43,1963,1680,-25.0
1788,mT7-T8-44,2184,1677,-25.0
1789,mT7-T8-45,2191,1733,-25.0
1790,mT7-T8-46,1064,1405,-25.0
1791,mT7-T8-47,3001,1392,-25.0
1792,mT7-T8-48,2990,1361,-25.0
1793,mT7-T8-49,1125,1374,-25.0
1794,mT7-T8-5,2051,530,-25.0
1795,mT7-T8-50,1012,993,-25.0
1796,mT7-T8-51,3031,906,-25.0
1797,mT7-T8-52,2470,340,-25.0
1798,mT7-T8-53,1425,375,-25.0
1799,mT7-T8-54,1208,447,-25.0
1800,mT7-T8-55,2769,405,-25.0
1801,mT7-T8-56,2604,386,-25.0
1802,mT7-T8-57,1811,490,-25.0
1803,mT7-T8-58,1727,468,-25.0
1804,mT7-T8-59,1713,489,-25.0
1805,mT7-T8-6,2100,593,-25.0
1806,mT7-T8-60,1893,640,-25.0
1807,mT7-T8-61,1931,592,-25.0
1808,mT7-T8-62,2415,483,-25.0
